# view res/layout/test1.xml #generated:7
-keep class android.gesture.GestureOverlayView { <init>(...); }
-keep class org.crazyit.res.widget.Custprogress { <init>(...); }

# view res/layout/mypicxml.xml #generated:82
-keep class org.crazyit.res.widget.MyOnePicImageView { <init>(...); }

# view res/layout/framentdialogdemo.xml #generated:134
# view res/layout/video_item2_layout.xml #generated:26
# view res/layout/weikedraw.xml #generated:29
-keep class org.crazyit.res.widget.ProgressWheel { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class org.crazyit.res.yuyin.RecognizeVoice { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class org.crazyit.res.zititexiao.TextviewActivity { <init>(...); }

# onClick res/layout/main.xml #generated:33
# onClick res/layout/main.xml #generated:40
-keepclassmembers class * { *** btnclick(...); }

# onClick res/layout/testobjectanimatorxml.xml #generated:56
# onClick res/layout/testobjectanimatorxml.xml #generated:63
# onClick res/layout/testobjectanimatorxml.xml #generated:70
# onClick res/layout/testobjectanimatorxml.xml #generated:77
# onClick res/layout/testobjectanimatorxml.xml #generated:84
# onClick res/layout/testobjectanimatorxml.xml #generated:91
# onClick res/layout/testxml.xml #generated:56
# onClick res/layout/testxml.xml #generated:63
# onClick res/layout/testxml.xml #generated:70
# onClick res/layout/testxml.xml #generated:77
# onClick res/layout/testxml.xml #generated:84
# onClick res/layout/testxml.xml #generated:91
-keepclassmembers class * { *** btnclickTest(...); }

